# Logfile created on Sat Jun 09 18:14:45 -0700 2007 by /
  [4;36;1mSQL (0.000364)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mEntry Update (0.000717)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001148)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002778)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002844)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.005694)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003049)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.001036)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001198)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000744)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001040)[0m   [0;1mCOMMIT[0m
  [4;35;1mEntry Load (0.002075)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;36;1mSQL (0.000673)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000434)[0m   [0mCOMMIT[0m
  [4;36;1mEntry Load (0.001640)[0m   [0;1mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;35;1mSQL (0.000419)[0m   [0mBEGIN[0m
  [4;36;1mEntry Update (0.000723)[0m   [0;1mUPDATE entries SET `textfile` = NULL, `image` = 'skanthak.png' WHERE `id` = 1[0m
  [4;35;1mEntry Update (0.000739)[0m   [0mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;36;1mSQL (0.001128)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.014853)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002372)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002579)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002750)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002460)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002836)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003039)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003145)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000669)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001052)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000697)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.000975)[0m   [0;1mCOMMIT[0m
  [4;35;1mEntry Load (0.001674)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;36;1mSQL (0.002403)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002539)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002518)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002889)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000875)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000960)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000722)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.001042)[0m   [0mCOMMIT[0m
  [4;36;1mEntry Load (0.001331)[0m   [0;1mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;35;1mSQL (0.002402)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002330)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002932)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002771)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002671)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002456)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.030091)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003044)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002410)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002466)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002883)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003004)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002990)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002665)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003097)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002876)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000791)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000905)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000804)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001125)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000435)[0m   [0mBEGIN[0m
  [4;36;1mEntry Destroy (0.000625)[0m   [0;1m DELETE FROM entries
 WHERE `id` = 1
[0m
  [4;35;1mSQL (0.001265)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.003413)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.003005)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003653)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003405)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003458)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002714)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003683)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003258)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002919)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.028306)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003985)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003514)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mMovie Columns (0.009640)[0m   [0;1mSHOW FIELDS FROM movies[0m
  [4;35;1mSQL (0.000594)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000719)[0m   [0;1mINSERT INTO movies (`name`, `movie`, `description`) VALUES('aroo', 'skanthak.png', NULL)[0m
  [4;35;1mMovie Update (0.000839)[0m   [0mUPDATE movies SET `movie` = 'skanthak.png' WHERE id = 1[0m
  [4;36;1mSQL (0.001264)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002321)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002635)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002849)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002668)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002715)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002380)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002883)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002905)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000577)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000989)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000683)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.000936)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002823)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002440)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002858)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003026)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000653)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000833)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000750)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001027)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002562)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002812)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.019644)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002822)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000667)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001192)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES(NULL, NULL)[0m
  [4;35;1mSQL (0.000922)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002714)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002436)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.005839)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003214)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.001481)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001410)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.001037)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.002484)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000429)[0m   [0;1mBEGIN[0m
  [4;35;1mEntry Update (0.000808)[0m   [0mUPDATE entries SET `textfile` = NULL, `image` = NULL WHERE `id` = 1[0m
  [4;36;1mSQL (0.001007)[0m   [0;1mCOMMIT[0m
  [4;35;1mEntry Load (0.001790)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;36;1mEntry Load (0.001572)[0m   [0;1mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;35;1mSQL (0.002556)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002666)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003058)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002986)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002497)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002782)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002886)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003355)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000573)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000955)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000808)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001002)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002293)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002203)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003195)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.030252)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002504)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002674)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.019607)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002887)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003479)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002547)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003179)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.004630)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002622)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002546)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.005206)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.008005)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.001235)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001176)[0m   [0;1mINSERT INTO movies (`name`, `movie`, `description`) VALUES(NULL, 'kerb.jpg', NULL)[0m
  [4;35;1mMovie Update (0.001332)[0m   [0mUPDATE movies SET `movie` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001086)[0m   [0;1mCOMMIT[0m
  [4;35;1mMovie Load (0.001590)[0m   [0mSELECT * FROM movies WHERE (movies.`id` = 1) [0m
  [4;36;1mSQL (0.000412)[0m   [0;1mBEGIN[0m
  [4;35;1mMovie Update (0.000820)[0m   [0mUPDATE movies SET `description` = NULL, `movie` = 'kerb.jpg', `name` = 'arg' WHERE `id` = 1[0m
  [4;36;1mSQL (0.000973)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002310)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002667)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002939)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.030866)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000695)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000897)[0m   [0;1mINSERT INTO movies (`name`, `movie`, `description`) VALUES(NULL, 'kerb.jpg', NULL)[0m
  [4;35;1mMovie Update (0.000739)[0m   [0mUPDATE movies SET `movie` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.000958)[0m   [0;1mCOMMIT[0m
  [4;35;1mMovie Load (0.002648)[0m   [0mSELECT * FROM movies WHERE (movies.`id` = 1) [0m
  [4;36;1mSQL (0.000457)[0m   [0;1mBEGIN[0m
  [4;35;1mMovie Update (0.000680)[0m   [0mUPDATE movies SET `description` = NULL, `movie` = 'kerb.jpg', `name` = 'arg' WHERE `id` = 1[0m
  [4;36;1mSQL (0.000907)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002374)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002283)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002644)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002505)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002384)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002339)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002655)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002826)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002172)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002263)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002890)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003128)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002733)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002845)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003155)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002980)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000711)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001027)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;35;1mEntry Update (0.000694)[0m   [0mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;36;1mSQL (0.002100)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002427)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002324)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.026638)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002984)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002802)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002682)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002865)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002835)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002679)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002454)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002869)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
